Year Month Tmax Tmin PAR Prec CO2 O3
1885 10 9.2 0.9 215.82 102.2 289.48 0
1885 11 5.4 -2.5 108.66 105.6 290.52 0
1885 12 -3.4 -14.9 89.62 74.4 291.19 0
1886 1 -6.7 -18.4 139.6 116.8 291.67 0
1886 2 -2.2 -14.3 179.02 65.6 292.07 0
1886 3 2.1 -6.4 322.46 63 292.43 0
1886 4 9.8 -1.3 402.29 35.6 292.68 0
1886 5 22 7.1 469.37 33.2 292.63 0
1886 6 25 12.7 438.98 176 291.9 0
1886 7 25.9 14.1 533.27 118 290.28 0
1886 8 24.1 11.3 432.1 40 288.71 0
1886 9 22.2 9.8 297.82 185.2 288.71 0
1886 10 10.9 -0.5 213.98 117.6 289.79 0
1886 11 8 -1 118.96 61 290.83 0
1886 12 -1.9 -8.4 96.89 70 291.49 0
1887 1 -4 -11.7 149.48 74.8 291.98 0
1887 2 -2.5 -9.9 225.44 28 292.38 0
1887 3 5.7 -4.6 322.93 47.2 292.74 0
1887 4 13.5 1.4 363.61 56.8 292.99 0
1887 5 20.9 6.2 442.75 46 292.94 0
1887 6 22.5 11.2 535.76 123.6 292.21 0
1887 7 27.2 15.8 471.18 122.8 290.59 0
1887 8 25.5 13.2 409.29 51.6 289.03 0
1887 9 19.4 10.1 332.54 201.2 289.03 0
1887 10 11.6 2.1 210.47 100.2 290.11 0
1887 11 4.7 -3.8 103.89 140.8 291.15 0
1887 12 -3.6 -11.1 89.16 119.7 291.82 0
1888 1 -3.1 -13.4 148.55 90.4 292.31 0
1888 2 -2.6 -14.5 211.28 37.1 292.71 0
1888 3 0.5 -9.7 291.74 69.3 293.08 0
1888 4 11.7 0.9 358.89 46.5 293.33 0
1888 5 18.8 6.1 462.74 41.1 293.29 0
1888 6 25.1 13.8 547.01 39.9 292.56 0
1888 7 27.4 15.5 486.57 42.7 290.95 0
1888 8 26.5 14.3 419.92 61.5 289.39 0
1888 9 18.6 8.4 335.29 79 289.39 0
1888 10 16.3 3.3 193.95 39.9 290.47 0
1888 11 2.1 -5.2 108.44 121.2 291.51 0
1888 12 -0.2 -9.7 94.82 82.6 292.18 0
1889 1 -4 -12 149.48 51.8 292.67 0
1889 2 -7.7 -16.7 225.44 63.9 293.08 0
1889 3 1.8 -8.6 322.93 85.8 293.44 0
1889 4 9.3 1 363.61 98.5 293.69 0
1889 5 19.3 8.1 442.75 83.5 293.64 0
1889 6 25 14 535.76 74.3 292.91 0
1889 7 25.6 15.1 471.18 66.7 291.29 0
1889 8 24.9 14.1 409.29 147.5 289.73 0
1889 9 22.2 11.1 332.54 100.9 289.73 0
1889 10 16 6.8 210.47 109.6 290.81 0
1889 11 4.6 -2.8 103.89 82.6 291.85 0
1889 12 -2.8 -11.3 89.16 144 292.52 0
1890 1 -10.2 -19.4 130.01 121.2 293.01 0
1890 2 -3.7 -14.5 181.89 48 293.42 0
1890 3 7.1 -2.9 323.34 62.5 293.78 0
1890 4 13.3 3.2 349.77 144 294.03 0
1890 5 15.2 5.5 383.69 143 293.98 0
1890 6 22.9 10.8 448.56 39.6 293.25 0
1890 7 25.9 14.4 554.53 134.1 291.63 0
1890 8 25.3 12.8 414.98 154.9 290.07 0
1890 9 20.6 10.1 299.58 172.5 290.08 0
1890 10 10.8 2.1 212.3 127 291.16 0
1890 11 5.1 -2.2 120.58 86.6 292.2 0
1890 12 -4.6 -12.1 89.84 89.9 292.88 0
1891 1 -4.6 -14.9 149.48 36.6 293.37 0
1891 2 -4.2 -15.1 225.44 88.6 293.77 0
1891 3 0.5 -9.4 322.93 29.6 294.13 0
1891 4 10.3 1 363.61 75.6 294.39 0
1891 5 20.5 7.5 442.75 58.4 294.34 0
1891 6 23.4 10.5 535.76 82.8 293.61 0
1891 7 27.1 15.7 471.18 61.4 291.99 0
1891 8 24.7 14 409.29 142.4 290.43 0
1891 9 18.6 7.7 332.54 48.4 290.44 0
1891 10 9.6 1.6 210.47 101.2 291.52 0
1891 11 5.7 -1.9 103.89 116.8 292.57 0
1891 12 -3.6 -13.7 89.16 32.6 293.24 0
1892 1 -5.4 -15.8 124.28 106.7 293.72 0
1892 2 -3.4 -16.1 182.24 128.5 294.13 0
1892 3 -0.7 -12.7 342.3 91.4 294.49 0
1892 4 7 -3.1 430.22 100.6 294.75 0
1892 5 18.8 5.2 371.9 56.4 294.7 0
1892 6 23.2 11.1 550.92 143.5 293.97 0
1892 7 26.5 14.4 511.8 100.3 292.35 0
1892 8 27.1 15.3 434.96 67.8 290.79 0
1892 9 19.9 8.2 271.48 137.2 290.78 0
1892 10 12.7 3.3 238.92 96.3 291.86 0
1892 11 3.1 -5.3 116.58 26.4 292.9 0
1892 12 -3.4 -10.7 100.6 111.8 293.57 0
1893 1 -12.9 -24.6 110.19 124.8 294.04 0
1893 2 -7.6 -18.6 174.25 77.4 294.44 0
1893 3 0.9 -8.6 315.2 36.2 294.8 0
1893 4 8.3 -1.6 380.78 130.6 295.06 0
1893 5 16.3 3.6 418.14 129.8 295.01 0
1893 6 23.5 12.2 465.7 165.5 294.29 0
1893 7 25.5 14.9 523.52 105.6 292.67 0
1893 8 22.1 11.3 465.78 103.8 291.1 0
1893 9 17.7 7.5 353.39 91.6 291.09 0
1893 10 12.9 2.8 201.29 50 292.16 0
1893 11 6.3 -3 116.69 78 293.19 0
1893 12 -1.7 -9.6 89.61 65.8 293.86 0
1894 1 -2.8 -11.7 113.38 56.5 294.34 0
1894 2 -2.9 -11.4 188.01 88.2 294.75 0
1894 3 4.2 -5.6 326.08 120.3 295.11 0
1894 4 9.1 -1.3 367.96 47.8 295.37 0
1894 5 20.1 7.8 500.2 63.8 295.33 0
1894 6 24.1 13.6 443.07 89.4 294.61 0
1894 7 26.9 15.7 508.13 98.9 292.99 0
1894 8 26.3 16.2 423.21 197.2 291.42 0
1894 9 22.4 11 257.58 43.8 291.41 0
1894 10 13.2 4.7 183.91 173.6 292.48 0
1894 11 7.1 0.1 112.16 89.4 293.51 0
1894 12 -1 -9.1 84.83 76.3 294.17 0
1895 1 -8.9 -18.7 119.75 87.6 294.65 0
1895 2 -4.5 -14.4 178.9 92.7 295.05 0
1895 3 -0.1 -9.7 330.12 89.4 295.41 0
1895 4 7.2 -2.2 382.24 45.5 295.67 0
1895 5 18.2 5.9 389.12 125.7 295.62 0
1895 6 23.8 9.7 490.9 72.4 294.9 0
1895 7 24.7 13.9 508.63 88.6 293.28 0
1895 8 22.8 12.7 449.69 209 291.7 0
1895 9 20.8 9.6 277.86 77.2 291.69 0
1895 10 15.1 5.2 157.07 53.3 292.75 0
1895 11 2.2 -4.8 100.93 93.5 293.78 0
1895 12 -3.8 -14.6 80.28 86.6 294.44 0
1896 1 -2.6 -12.6 135.48 77.2 294.92 0
1896 2 -2.2 -15.2 207.2 34 295.33 0
1896 3 0.5 -9.2 302.33 88.6 295.69 0
1896 4 11.4 0.7 326.16 57.9 295.95 0
1896 5 18.1 5.7 499.79 63.2 295.91 0
1896 6 24.4 13.2 495.59 45.7 295.19 0
1896 7 27.6 14.9 516.93 64.8 293.57 0
1896 8 26.2 12.8 473.67 112.3 291.99 0
1896 9 19 7.7 370.52 60.7 291.98 0
1896 10 15.9 3.5 206.82 57.9 293.05 0
1896 11 1.7 -6 121.42 119.4 294.08 0
1896 12 -0.4 -9.7 96.81 96.8 294.74 0
1897 1 -10.9 -22.6 139.6 46.2 295.22 0
1897 2 0.9 -8.4 179.02 130.2 295.62 0
1897 3 0.1 -8 322.46 123.8 295.98 0
1897 4 9.5 -1.1 402.29 92.5 296.23 0
1897 5 16.8 5.7 469.37 102.2 296.19 0
1897 6 20.7 9.9 438.98 191 295.47 0
1897 7 23.3 12.3 533.27 112.6 293.84 0
1897 8 21.1 11 432.1 147.9 292.27 0
1897 9 15.4 7.8 297.82 110.7 292.26 0
1897 10 8.7 0.7 213.98 163.7 293.32 0
1897 11 2.7 -3.2 118.96 66.9 294.35 0
1897 12 -3.4 -8.7 96.89 107.2 295.01 0
1898 1 -11.8 -20.6 130.01 49.4 295.5 0
1898 2 -4 -14.7 181.89 19.8 295.9 0
1898 3 2.7 -6.1 323.34 31.8 296.26 0
1898 4 10.1 0.8 349.77 65.8 296.53 0
1898 5 18.7 7.8 383.69 91.8 296.49 0
1898 6 23.2 11.5 448.56 66.6 295.77 0
1898 7 26.1 15.2 554.53 159.8 294.16 0
1898 8 24.3 13.9 414.98 74.7 292.59 0
1898 9 20.9 10.1 299.58 118.6 292.58 0
1898 10 13.4 3.6 212.3 60.1 293.65 0
1898 11 5 -2.6 120.58 81.6 294.68 0
1898 12 -2.9 -12.6 89.84 105.2 295.35 0
1899 1 -12.9 -24.6 119.75 124.8 295.84 0
1899 2 -7.6 -18.6 178.9 77.4 296.24 0
1899 3 0.9 -8.6 330.12 36.2 296.61 0
1899 4 8.3 -1.6 382.24 130.6 296.87 0
1899 5 16.3 3.6 389.12 129.8 296.83 0
1899 6 23.5 12.2 490.9 165.5 296.11 0
1899 7 25.5 14.9 508.63 105.6 294.5 0
1899 8 22.1 11.3 449.69 103.8 292.93 0
1899 9 17.7 7.5 277.86 91.6 292.93 0
1899 10 12.9 2.8 157.07 50 294 0
1899 11 6.3 -3 100.93 78 295.04 0
1899 12 -1.7 -9.6 80.28 65.8 295.71 0
1900 1 -1.5 -13.8 145.59 148.8 296.21 0
1900 2 -6.7 -17.4 178 110.5 296.61 0
1900 3 -0.5 -14.3 328.23 73.7 296.98 0
1900 4 9.1 -0.6 388.12 53.8 297.24 0
1900 5 18.5 6.2 445.87 45.5 297.2 0
1900 6 23.1 11.9 498.62 88.9 296.49 0
1900 7 25.8 14.9 420.71 47.2 294.87 0
1900 8 24.7 11.7 444.53 104.1 293.31 0
1900 9 17.7 6.3 349.94 34 293.3 0
1900 10 12.8 3.3 174.43 48.5 294.38 0
1900 11 6.3 -1.5 130.18 129 295.42 0
1900 12 -2.6 -10.5 98.89 112.3 296.08 0
1901 1 -4.6 -14.6 149.48 169.7 296.57 0
1901 2 -5.5 -14.8 225.44 52.7 296.98 0
1901 3 2.9 -6.5 322.93 75.1 297.34 0
1901 4 14.1 3.3 363.61 71.8 297.59 0
1901 5 18.7 7.8 442.75 131.6 297.55 0
1901 6 21.3 10.1 535.76 111 296.82 0
1901 7 23.9 14.5 471.18 78.8 295.2 0
1901 8 22.9 13.4 409.29 115.7 293.63 0
1901 9 17.6 8.2 332.54 110.1 293.62 0
1901 10 11.7 3.7 210.47 75.1 294.69 0
1901 11 2.9 -4.8 103.89 112.2 295.72 0
1901 12 -1.3 -10.9 89.16 78.2 296.39 0
1902 1 -6.8 -19.6 145.59 113.3 296.87 0
1902 2 0.6 -10.9 178 130.6 297.28 0
1902 3 2.6 -7.4 328.23 49.5 297.64 0
1902 4 10.3 -0.6 388.12 90.9 297.9 0
1902 5 17 6.5 445.87 121.4 297.85 0
1902 6 22.5 12.3 498.62 130.3 297.13 0
1902 7 23.9 12.7 420.71 91.4 295.51 0
1902 8 23.1 11.8 444.53 105.9 293.95 0
1902 9 17 8.7 349.94 159.5 293.95 0
1902 10 13.6 4.3 174.43 106.4 295.02 0
1902 11 5.9 -1.4 130.18 67.1 296.07 0
1902 12 -2.6 -9.1 98.89 143 296.73 0
1903 1 -4.9 -15.6 139.6 62.6 297.22 0
1903 2 -4.5 -16 179.02 87 297.62 0
1903 3 -0.3 -10.4 322.46 47.5 297.98 0
1903 4 8.6 -0.5 402.29 59.8 298.24 0
1903 5 18.5 6.4 469.37 52.8 298.19 0
1903 6 20.7 8.9 438.98 79.4 297.47 0
1903 7 25 14.3 533.27 67 295.85 0
1903 8 23.3 12.8 432.1 182.8 294.28 0
1903 9 16.7 7.1 297.82 52 294.27 0
1903 10 8.3 0.5 213.98 106.4 295.33 0
1903 11 4.2 -2.7 118.96 104.2 296.37 0
1903 12 -5 -14.9 96.89 56.6 297.03 0
1904 1 -8.3 -21 145.56 28.6 297.51 0
1904 2 -0.3 -10.1 221.06 55.8 297.91 0
1904 3 -2.8 -14 367.13 13.8 298.27 0
1904 4 10.6 -1.4 398.66 83.2 298.53 0
1904 5 15.1 4.3 487.22 112 298.49 0
1904 6 23 9.5 392.4 72.1 297.77 0
1904 7 24.7 13.2 497.05 186.7 296.15 0
1904 8 25.3 13.9 437.54 91.3 294.58 0
1904 9 17 4.6 345.15 74.7 294.57 0
1904 10 13.1 0.9 221.82 49.2 295.64 0
1904 11 5.1 -4.5 130.1 118.6 296.68 0
1904 12 -1.3 -12 67.1 92.6 297.34 0
1905 1 -4.9 -14.7 149.48 78 297.83 0
1905 2 -0.7 -11.8 225.44 57.4 298.24 0
1905 3 1.9 -7.5 322.93 155.2 298.6 0
1905 4 12.4 -0.1 363.61 68.8 298.86 0
1905 5 22 8.6 442.75 65.8 298.82 0
1905 6 23.3 11.8 535.76 134.6 298.11 0
1905 7 24.8 14.2 471.18 124.2 296.49 0
1905 8 24.9 12.4 409.29 115.4 294.92 0
1905 9 20.1 8.3 332.54 95.8 294.91 0
1905 10 13 3.3 210.47 88 295.98 0
1905 11 4.7 -1.8 103.89 78.9 297.02 0
1905 12 -0.5 -9.5 89.16 94.8 297.68 0
1906 1 -5.1 -15.1 136.98 52.7 298.18 0
1906 2 -3.5 -14.3 190.02 80.6 298.58 0
1906 3 0.6 -8.5 360.2 79.2 298.95 0
1906 4 10.8 0.3 331.73 15.8 299.22 0
1906 5 20.9 9.9 514.53 56.9 299.18 0
1906 6 25.1 14.7 432.55 90.7 298.47 0
1906 7 24.2 14.8 438.73 93.2 296.86 0
1906 8 27.5 16.2 451.94 91.7 295.3 0
1906 9 21 11.6 265.81 56.7 295.3 0
1906 10 14.6 5.8 187.44 101.2 296.38 0
1906 11 8 0.5 107.11 91.2 297.42 0
1906 12 2.4 -3.9 71.09 49.8 298.1 0
1907 1 -10.2 -22.9 145.56 60.5 298.6 0
1907 2 -8.9 -18.4 221.06 45 299.01 0
1907 3 1.3 -7.9 367.13 88.9 299.38 0
1907 4 11.6 -0.8 398.66 60.7 299.65 0
1907 5 16.7 3.6 487.22 80.3 299.62 0
1907 6 21.8 9.3 392.4 52.1 298.91 0
1907 7 25.6 13.1 497.05 112.3 297.3 0
1907 8 21.9 9.9 437.54 83.6 295.74 0
1907 9 20.7 10.2 345.15 64.3 295.74 0
1907 10 13.4 5.1 221.82 73.2 296.82 0
1907 11 0.9 -5.2 130.1 76.7 297.86 0
1907 12 -5.8 -13.4 67.1 76.5 298.54 0
1908 1 -7.4 -17.7 146.99 116.4 299.03 0
1908 2 -6.2 -16.1 218.35 113.8 299.44 0
1908 3 -1.6 -12.2 335.2 91.2 299.81 0
1908 4 7.1 -2.5 433.87 54.8 300.08 0
1908 5 18.3 4.7 576.61 42.4 300.04 0
1908 6 21.2 10.4 515 58.6 299.33 0
1908 7 21.5 10.2 522.03 163.8 297.72 0
1908 8 21.7 12.3 465.47 99.8 296.16 0
1908 9 18.5 7.6 281.92 100.4 296.15 0
1908 10 8.6 0 215.82 87 297.23 0
1908 11 2.6 -4.5 108.66 102.2 298.27 0
1908 12 -2.4 -11.2 89.62 61.3 298.94 0
1909 1 -4.3 -10.8 124.28 85.4 299.44 0
1909 2 -3.5 -9.6 182.24 32.8 299.85 0
1909 3 5.3 -5.2 342.3 59.8 300.22 0
1909 4 12.7 1.1 430.22 50.8 300.49 0
1909 5 19.4 5.8 371.9 73 300.46 0
1909 6 21.4 10.7 550.92 118 299.75 0
1909 7 26.2 15.2 511.8 100.8 298.14 0
1909 8 23.8 12.8 434.96 69.6 296.58 0
1909 9 18.8 10.1 271.48 158.2 296.58 0
1909 10 10.3 2.2 238.92 139 297.66 0
1909 11 5 -3.5 116.58 108.4 298.7 0
1909 12 -4.1 -10 100.6 74.8 299.38 0
1910 1 -5.1 -16 130.01 113.4 299.87 0
1910 2 -2.3 -13.4 181.89 27.6 300.29 0
1910 3 4.6 -5.3 323.34 63.8 300.66 0
1910 4 10.9 0.3 349.77 68.5 300.93 0
1910 5 19.6 8.1 383.69 114.4 300.9 0
1910 6 24.1 12.1 448.56 120.9 300.19 0
1910 7 26.4 13.8 554.53 63.5 298.58 0
1910 8 25.8 14.5 414.98 81.7 297.02 0
1910 9 20.9 8.3 299.58 101.3 297.02 0
1910 10 13.6 4.5 212.3 124.1 298.1 0
1910 11 3.6 -5.5 120.58 22.9 299.14 0
1910 12 -2.3 -10.1 89.84 128.6 299.82 0
1911 1 -11.2 -23.3 135.43 73.2 300.3 0
1911 2 -5.8 -16.5 205.53 24 300.72 0
1911 3 1.7 -10.1 354.39 67.9 301.09 0
1911 4 8.6 -1.7 462.05 46.4 301.37 0
1911 5 20.2 7.6 491.23 13.8 301.35 0
1911 6 21.9 10.9 470.2 106.1 300.65 0
1911 7 26.7 13.4 502.88 22.1 299.04 0
1911 8 22.6 11.4 461.54 112.3 297.48 0
1911 9 18.8 9.5 336.56 106 297.48 0
1911 10 13.5 4 194.04 56.1 298.56 0
1911 11 6 -1.2 93.94 78 299.61 0
1911 12 0.1 -7.9 94.17 66.9 300.29 0
1912 1 -9.2 -24.5 124.28 88.9 300.78 0
1912 2 -0.9 -11.8 182.24 85.9 301.21 0
1912 3 2.6 -6.6 342.3 73.4 301.59 0
1912 4 10.3 -1.4 430.22 63.5 301.87 0
1912 5 14.8 3.6 371.9 95 301.86 0
1912 6 23.6 11.1 550.92 149.4 301.17 0
1912 7 24.9 13 511.8 140.7 299.58 0
1912 8 29.1 11.9 434.96 23.4 298.02 0
1912 9 20.4 7.1 271.48 111.5 298.03 0
1912 10 10.1 -0.3 238.92 89.9 299.11 0
1912 11 5.4 -4.4 116.58 106.7 300.16 0
1912 12 -3.9 -12.6 100.6 87.4 300.84 0
1913 1 -5.6 -16.4 138.44 54.6 301.35 0
1913 2 -0.7 -12.6 219.22 75.4 301.77 0
1913 3 0.5 -6.4 319.19 10 302.16 0
1913 4 7.2 -1.5 362.99 45.1 302.44 0
1913 5 20.5 6.6 430.4 71.1 302.43 0
1913 6 23.3 12 458.2 203.4 301.74 0
1913 7 24.1 14 518.08 157.8 300.14 0
1913 8 22 11.4 395.15 112 298.58 0
1913 9 20.5 9.9 294.76 188.7 298.58 0
1913 10 9.4 -1.2 202.35 159.6 299.66 0
1913 11 6.3 -2.6 96.37 118 300.7 0
1913 12 -2.1 -10.4 108.25 113.9 301.38 0
1914 1 -6.9 -20.8 138.44 141.5 301.88 0
1914 2 -10.1 -24 219.22 63.2 302.3 0
1914 3 0.7 -8.8 319.19 90.4 302.68 0
1914 4 7.3 -3.6 362.99 70.1 302.96 0
1914 5 19.8 6.9 430.4 19.1 302.94 0
1914 6 21.6 8.7 458.2 109.2 302.24 0
1914 7 25.2 11.6 518.08 20.8 300.64 0
1914 8 24.7 10.9 395.15 105.2 299.08 0
1914 9 20.2 7.7 294.76 68.8 299.08 0
1914 10 13.7 3 202.35 64.5 300.16 0
1914 11 3.6 -7.1 96.37 107.7 301.2 0
1914 12 -3.3 -14.2 108.25 127.8 301.88 0
1915 1 -3.9 -14.7 145.56 70.1 302.38 0
1915 2 -2 -13.1 221.06 121.2 302.8 0
1915 3 0.3 -9.4 367.13 25.4 303.18 0
1915 4 13.3 1.7 398.66 50.3 303.46 0
1915 5 15.4 4.6 487.22 42.9 303.45 0
1915 6 23.2 10.4 392.4 68.1 302.75 0
1915 7 25 13.1 497.05 52.8 301.16 0
1915 8 24.2 12.9 437.54 91.4 299.6 0
1915 9 21.3 9.4 345.15 68.1 299.61 0
1915 10 14.4 3.9 221.82 66.8 300.69 0
1915 11 5.8 -2.9 130.1 65.3 301.74 0
1915 12 -2.6 -9.6 67.1 50 302.42 0
1916 1 -2.3 -10.9 130.01 89.4 302.92 0
1916 2 -6.6 -16.9 181.89 64.3 303.35 0
1916 3 -3.3 -15.4 323.34 33 303.73 0
1916 4 11.6 0.1 349.77 41.1 304.02 0
1916 5 16.4 6.4 383.69 119.4 304 0
1916 6 21.3 12.4 448.56 111.8 303.31 0
1916 7 27.4 16.2 554.53 72.4 301.71 0
1916 8 25.4 14.7 414.98 43.7 300.15 0
1916 9 19.8 9.1 299.58 136.9 300.15 0
1916 10 11.7 1.7 212.3 102.1 301.23 0
1916 11 2.9 -5.8 120.58 66.3 302.28 0
1916 12 -3.8 -11.2 89.84 70.4 302.96 0
1917 1 -7.7 -21.4 146.99 105.4 303.46 0
1917 2 -8.2 -22.4 218.35 34 303.88 0
1917 3 -0.2 -10.7 335.2 67.3 304.26 0
1917 4 7.6 -1.4 433.87 68.3 304.55 0
1917 5 12.7 2.4 576.61 94.7 304.53 0
1917 6 20.6 11 515 182.9 303.84 0
1917 7 25.1 15.3 522.03 304 302.24 0
1917 8 24.6 14.2 465.47 131.3 300.68 0
1917 9 18.5 5.5 281.92 60.2 300.68 0
1917 10 10 0.8 215.82 226.8 301.75 0
1917 11 0.5 -8.4 108.66 42.2 302.8 0
1917 12 -8.4 -21.6 89.62 48 303.47 0
1918 1 -10.9 -21.5 135.48 121.9 303.97 0
1918 2 -6.3 -20 207.2 119.6 304.39 0
1918 3 -0.9 -12.1 302.33 55.9 304.76 0
1918 4 10.5 -1.6 326.16 84.6 305.02 0
1918 5 19.7 6.8 499.79 143.8 304.99 0
1918 6 20.2 7.7 495.59 151.1 304.28 0
1918 7 25.4 14.2 516.93 258.1 302.66 0
1918 8 23.5 11.1 473.67 54.1 301.09 0
1918 9 15.6 6.5 370.52 317.5 301.08 0
1918 10 11.9 2.6 206.82 183.4 302.14 0
1918 11 4.7 -3 121.42 142.7 303.17 0
1918 12 -2.2 -11.2 96.81 116.3 303.83 0
1919 1 -4.1 -15.1 145.59 75.4 304.33 0
1919 2 -3 -15.4 178 35.1 304.73 0
1919 3 1.4 -9.5 328.23 179.8 305.1 0
1919 4 8.1 -1.9 388.12 132.6 305.36 0
1919 5 17.4 5.8 445.87 100.3 305.33 0
1919 6 24.7 12.8 498.62 195.3 304.62 0
1919 7 26 13.8 420.71 79 303.01 0
1919 8 23.6 11.4 444.53 88.1 301.45 0
1919 9 18.9 6.4 349.94 114.8 301.46 0
1919 10 12.3 1.7 174.43 191.3 302.54 0
1919 11 3.4 -4.8 130.18 151.1 303.59 0
1919 12 -5.6 -18.1 98.89 64 304.26 0
1920 1 -9.5 -21.2 125.13 68.6 304.76 0
1920 2 -5.6 -17.6 188.21 72.4 305.18 0
1920 3 2.1 -10 281.74 90.2 305.55 0
1920 4 8.2 -0.5 428.12 151.9 305.82 0
1920 5 18.3 6.7 487.69 40.9 305.78 0
1920 6 23.5 11.6 442.38 64 305.06 0
1920 7 23.7 13.5 532.67 130.6 303.45 0
1920 8 26.8 14.3 464.98 107.7 301.88 0
1920 9 19.9 9.8 341.08 115.8 301.88 0
1920 10 14.9 5.2 216.8 121.2 302.95 0
1920 11 1.8 -5.6 110.81 67.8 303.99 0
1920 12 -3.6 -10.8 96.6 149.1 304.65 0
1921 1 -5.7 -16.7 124.28 56.4 305.14 0
1921 2 -4.7 -18.1 182.24 42.7 305.55 0
1921 3 4.3 -6.3 342.3 95.8 305.91 0
1921 4 12.1 0.7 430.22 70.1 306.17 0
1921 5 20.2 6.9 371.9 21.1 306.13 0
1921 6 24.3 11.6 550.92 45.5 305.4 0
1921 7 29.6 17.6 511.8 77.5 303.79 0
1921 8 23.7 12.7 434.96 89.4 302.23 0
1921 9 20.8 9.3 271.48 82.6 302.22 0
1921 10 11.9 3.4 238.92 141.2 303.3 0
1921 11 1.3 -5.8 116.58 89.9 304.35 0
1921 12 -3.9 -12.4 100.6 86.6 305.02 0
1922 1 -6.8 -18.4 145.56 105.9 305.51 0
1922 2 -4.8 -15.5 221.06 105.2 305.92 0
1922 3 2.7 -7.6 367.13 55.9 306.28 0
1922 4 10.9 0.2 398.66 145 306.53 0
1922 5 19.7 7 487.22 102.1 306.48 0
1922 6 22.9 12.9 392.4 406.9 305.75 0
1922 7 26.1 13.8 497.05 112.8 304.13 0
1922 8 24.8 11.9 437.54 95.5 302.56 0
1922 9 22.4 7.1 345.15 71.1 302.56 0
1922 10 13.5 1.2 221.82 146.8 303.63 0
1922 11 5.2 -3.7 130.1 49.8 304.67 0
1922 12 -3.6 -15.9 67.1 72.6 305.33 0
1923 1 0.4 -10.6 110.19 66.8 305.82 0
1923 2 -2.3 -13.5 174.25 63.5 306.22 0
1923 3 -0.1 -11 315.2 108.7 306.58 0
1923 4 8.6 -0.3 380.78 97.5 306.84 0
1923 5 18.5 7.1 418.14 134.1 306.79 0
1923 6 24.4 12.9 465.7 104.1 306.06 0
1923 7 26.1 14 523.52 128.3 304.44 0
1923 8 24.3 12.8 465.78 188.5 302.89 0
1923 9 20.2 9.9 353.39 59.7 302.89 0
1923 10 12 3 201.29 74.9 303.98 0
1923 11 -0.3 -9.6 116.69 99.1 305.03 0
1923 12 -9.3 -19.6 89.61 96.5 305.71 0
1924 1 -8.1 -20.3 133.33 48.8 306.21 0
1924 2 -11.7 -22.9 204.83 33.5 306.61 0
1924 3 -1.4 -11.9 340.61 31.6 306.97 0
1924 4 9.8 -0.3 364.13 62.4 307.23 0
1924 5 22.2 9.2 461.32 88.3 307.17 0
1924 6 22.1 11.7 488.15 158.8 306.43 0
1924 7 25.9 15.1 486.04 67.8 304.8 0
1924 8 25.3 15.3 451.2 87.4 303.24 0
1924 9 23.7 12.3 321.6 139.8 303.24 0
1924 10 12.1 1.6 186.11 93.3 304.31 0
1924 11 7.7 -0.7 125.53 68.4 305.35 0
1924 12 3.8 -2.1 99.29 124.2 306.01 0
1925 1 -9.2 -24.5 151.16 88.9 306.49 0
1925 2 -0.9 -11.8 200.96 85.9 306.88 0
1925 3 2.6 -6.6 378.35 73.4 307.21 0
1925 4 10.3 -1.4 323.69 63.5 307.45 0
1925 5 14.8 3.6 444.37 95 307.37 0
1925 6 23.6 11.1 478.26 149.4 306.6 0
1925 7 24.9 13 542.69 140.7 304.96 0
1925 8 29.1 11.9 447.01 23.4 303.39 0
1925 9 20.4 7.1 416.57 111.5 303.37 0
1925 10 10.1 -0.3 170.6 89.9 304.44 0
1925 11 5.4 -4.4 86.03 106.7 305.47 0
1925 12 -3.9 -12.6 97.41 87.4 306.13 0
1926 1 -6.6 -17.9 148.55 79 306.61 0
1926 2 -5.7 -18.1 211.28 48.3 306.99 0
1926 3 -1.7 -14.2 291.74 63.8 307.33 0
1926 4 5.2 -3.9 358.89 54.9 307.56 0
1926 5 15.8 3.7 462.74 50.8 307.48 0
1926 6 20.3 9.2 547.01 87.9 306.71 0
1926 7 24.9 12.7 486.57 57.7 305.08 0
1926 8 24.1 12.6 419.92 76.2 303.52 0
1926 9 18 7.3 335.29 140.7 303.53 0
1926 10 12 2.4 193.95 119.9 304.62 0
1926 11 5.8 -4.3 108.44 182.4 305.67 0
1926 12 -4.2 -16.3 94.82 40.6 306.34 0
1927 1 -3.2 -17.2 126.38 72.1 306.83 0
1927 2 -4.1 -14.5 204.7 87.6 307.23 0
1927 3 2.6 -6.3 299.46 61.5 307.57 0
1927 4 10.9 -0.7 363.04 39.4 307.8 0
1927 5 15.3 4.6 449.87 124.2 307.72 0
1927 6 20.8 9.6 518.89 125.7 306.95 0
1927 7 25.3 14.6 570.51 183.9 305.3 0
1927 8 21.8 13.2 443.61 48.3 303.75 0
1927 9 20.6 9.4 318.57 48.5 303.75 0
1927 10 15.2 4.1 181.71 102.6 304.83 0
1927 11 6.6 -2.1 135.31 351.5 305.87 0
1927 12 1.4 -10 86.11 161 306.53 0
1928 1 -3.8 -19.7 126.11 151.6 307.01 0
1928 2 -4.8 -20.5 203.43 63.8 307.39 0
1928 3 0.3 -11.3 334.9 82 307.72 0
1928 4 6.5 -2.3 439.63 122.4 307.95 0
1928 5 16.8 6.2 514.57 152.1 307.86 0
1928 6 21.9 11.5 447.16 204.7 307.08 0
